Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|     459 | Snover       | Snow Warning     | Soundproof       | None          |           60 |     62 |      50 |            62 |             60 |    40 |
|     460 | Abomasnow    | Snow Warning     | Soundproof       | None          |           90 |     92 |      75 |            92 |             85 |    60 |
|     461 | Weavile      | Pressure         | Pickpocket       | None          |           70 |    120 |      65 |            45 |             85 |   125 |
|     462 | Magnezone    | Magnet Pull      | Sturdy           | Analytic      |           70 |     70 |     115 |           130 |             90 |    60 |
|     463 | Lickilicky   | Own Tempo        | Oblivious        | Cloud Nine    |          110 |     85 |      95 |            80 |             95 |    50 |
|     464 | Rhyperior    | Lightning Rod    | Solid Rock       | Reckless      |          115 |    140 |     130 |            55 |             55 |    40 |
|     465 | Tangrowth    | Chlorophyll      | Leaf Guard       | Regenerator   |          100 |    100 |     125 |           110 |             50 |    50 |
|     466 | Electivire   | Motor Drive      | Vital Spirit     | None          |           75 |    123 |      67 |            95 |             85 |    95 |
|     467 | Magmortar    | Flame Body       | Vital Spirit     | None          |           75 |     95 |      67 |           125 |             95 |    83 |
|     468 | Togekiss     | Hustle           | Serene Grace     | Super Luck    |           85 |     50 |      95 |           120 |            115 |    80 |
|     469 | Yanmega      | Speed Boost      | Tinted Lens      | Frisk         |           86 |     76 |      86 |           116 |             56 |    95 |
|     470 | Leafeon      | Leaf Guard       | Chlorophyll      | None          |           65 |    110 |     130 |            60 |             65 |    95 |
|     471 | Glaceon      | Snow Cloak       | Ice Body         | None          |           65 |     60 |     110 |           130 |             95 |    65 |
|     472 | Gliscor      | Hyper Cutter     | Sand Veil        | Poison Heal   |           75 |     95 |     125 |            45 |             75 |    95 |
|     473 | Mamoswine    | Oblivious        | Snow Cloak       | Thick Fat     |          110 |    130 |      80 |            70 |             60 |    80 |
|     474 | Porygon-Z    | Adaptability     | Download         | Analytic      |           85 |     80 |      70 |           135 |             75 |    90 |
|     475 | Gallade      | Steadfast        | Justified        | None          |           68 |    125 |      65 |            65 |            115 |    80 |
|     476 | Probopass    | Sturdy           | Magnet Pull      | Sand Force    |           60 |     55 |     145 |            75 |            150 |    40 |
|     477 | Dusknoir     | Pressure         | Frisk            | None          |           45 |    100 |     135 |            65 |            135 |    45 |
|     478 | Froslass     | Snow Cloak       | Cursed Body      | None          |           70 |     80 |      70 |            80 |             70 |   110 |
|     479 | Rotom        | Levitate         | None             | None          |           50 |     50 |      77 |            95 |             77 |    91 |
|     480 | Uxie         | Levitate         | None             | None          |           75 |     75 |     130 |            75 |            130 |    95 |
|     481 | Mesprit      | Levitate         | None             | None          |           80 |    105 |     105 |           105 |            105 |    80 |
|     482 | Azelf        | Levitate         | None             | None          |           75 |    125 |      70 |           125 |             70 |   115 |
|     483 | Dialga       | Pressure         | Telepathy        | None          |          100 |    120 |     120 |           150 |            100 |    90 |
|     484 | Palkia       | Pressure         | Telepathy        | None          |           90 |    120 |     100 |           150 |            120 |   100 |
|     485 | Heatran      | Flash Fire       | Flame Body       | None          |           91 |     90 |     106 |           130 |            106 |    77 |
|     486 | Regigigas    | Slow Start       | None             | None          |          110 |    160 |     110 |            80 |            110 |   100 |
|     487 | Giratina     | Pressure         | Telepathy        | None          |          150 |    100 |     120 |           100 |            120 |    90 |
|     488 | Cresselia    | Levitate         | None             | None          |          120 |     70 |     110 |            75 |            120 |    85 |
|     489 | Phione       | Hydration        | None             | None          |           80 |     80 |      80 |            80 |             80 |    80 |
|     490 | Manaphy      | Hydration        | None             | None          |          100 |    100 |     100 |           100 |            100 |   100 |
|     491 | Darkrai      | Bad Dreams       | None             | None          |           70 |     90 |      90 |           135 |             90 |   125 |
|     492 | Shaymin      | Natural Cure     | None             | None          |          100 |    100 |     100 |           100 |            100 |   100 |
|     493 | Arceus       | Multitype        | None             | None          |          120 |    120 |     120 |           120 |            120 |   120 |
|     494 | Victini      | Victory Star     | None             | None          |          100 |    100 |     100 |           100 |            100 |   100 |
|     495 | Snivy        | Overgrow         | Contrary         | None          |           45 |     45 |      55 |            45 |             55 |    63 |
|     496 | Servine      | Overgrow         | Contrary         | None          |           60 |     60 |      75 |            60 |             75 |    83 |
|     497 | Serperior    | Overgrow         | Contrary         | None          |           75 |     75 |      95 |            75 |             95 |   113 |
|     498 | Tepig        | Blaze            | Thick Fat        | None          |           65 |     63 |      45 |            45 |             45 |    45 |
|     499 | Pignite      | Blaze            | Thick Fat        | None          |           90 |     93 |      55 |            70 |             55 |    55 |
|     500 | Emboar       | Blaze            | Reckless         | None          |          110 |    123 |      65 |           100 |             65 |    65 |
|     501 | Oshawott     | Torrent          | Shell Armor      | None          |           55 |     55 |      45 |            63 |             45 |    45 |
|     502 | Dewott       | Torrent          | Shell Armor      | None          |           75 |     75 |      60 |            83 |             60 |    60 |
|     503 | Samurott     | Torrent          | Shell Armor      | None          |           95 |    100 |      85 |           108 |             70 |    70 |
|     504 | Patrat       | Run Away         | Keen Eye         | Analytic      |           45 |     55 |      39 |            35 |             39 |    42 |
|     505 | Watchog      | Illuminate       | Keen Eye         | Analytic      |           60 |     85 |      69 |            60 |             69 |    77 |
|     506 | Lillipup     | Vital Spirit     | Pickup           | Run Away      |           45 |     60 |      45 |            25 |             45 |    55 |
|     507 | Herdier      | Intimidate       | Sand Rush        | Scrappy       |           65 |     80 |      65 |            35 |             65 |    60 |
|     508 | Stoutland    | Intimidate       | Sand Rush        | Scrappy       |           85 |    110 |      90 |            45 |             90 |    80 |
|     509 | Purrloin     | Limber           | Unburden         | Prankster     |           41 |     50 |      37 |            50 |             37 |    66 |
|     510 | Liepard      | Limber           | Unburden         | Prankster     |           64 |     88 |      50 |            88 |             50 |   106 |
|     511 | Pansage      | Gluttony         | Overgrow         | None          |           50 |     53 |      48 |            53 |             48 |    64 |
|     512 | Simisage     | Gluttony         | Overgrow         | None          |           75 |     98 |      63 |            98 |             63 |   101 |
|     513 | Pansear      | Gluttony         | Blaze            | None          |           50 |     53 |      48 |            53 |             48 |    64 |
|     514 | Simisear     | Gluttony         | Blaze            | None          |           75 |     98 |      63 |            98 |             63 |   101 |
|     515 | Panpour      | Gluttony         | Torrent          | None          |           50 |     53 |      48 |            53 |             48 |    64 |
|     516 | Simipour     | Gluttony         | Torrent          | None          |           75 |     98 |      63 |            98 |             63 |   101 |
|     517 | Munna        | Forewarn         | Synchronize      | Telepathy     |           76 |     25 |      45 |            67 |             55 |    24 |
|     518 | Musharna     | Forewarn         | Synchronize      | Telepathy     |          116 |     55 |      85 |           107 |             95 |    29 |
|     519 | Pidove       | Big Pecks        | Super Luck       | Rivalry       |           50 |     55 |      50 |            36 |             30 |    43 |
|     520 | Tranquill    | Big Pecks        | Super Luck       | Rivalry       |           62 |     77 |      62 |            50 |             42 |    65 |
|     521 | Unfezant     | Big Pecks        | Super Luck       | Rivalry       |           80 |    115 |      80 |            65 |             55 |    93 |
|     522 | Blitzle      | Lightning Rod    | Motor Drive      | Sap Sipper    |           45 |     60 |      32 |            50 |             32 |    76 |
|     523 | Zebstrika    | Lightning Rod    | Motor Drive      | Sap Sipper    |           75 |    100 |      63 |            80 |             63 |   116 |
|     524 | Roggenrola   | Sturdy           | Weak Armor       | Sand Force    |           55 |     75 |      85 |            25 |             25 |    15 |
|     525 | Boldore      | Sturdy           | Weak Armor       | Sand Force    |           70 |    105 |     105 |            50 |             40 |    20 |
|     526 | Gigalith     | Sturdy           | Sand Stream      | Sand Force    |           85 |    135 |     130 |            60 |             80 |    25 |
|     527 | Woobat       | Unaware          | Klutz            | Simple        |           65 |     45 |      43 |            55 |             43 |    72 |
|     528 | Swoobat      | Unaware          | Klutz            | Simple        |           67 |     57 |      55 |            77 |             55 |   114 |
|     529 | Drilbur      | Sand Rush        | Sand Force       | Mold Breaker  |           60 |     85 |      40 |            30 |             45 |    68 |
|     530 | Excadrill    | Sand Rush        | Sand Force       | Mold Breaker  |          110 |    135 |      60 |            50 |             65 |    88 |
|     531 | Audino       | Healer           | Regenerator      | Klutz         |          103 |     60 |      86 |            60 |             86 |    50 |
|     532 | Timburr      | Guts             | Sheer Force      | Iron Fist     |           75 |     80 |      55 |            25 |             35 |    35 |
|     533 | Gurdurr      | Guts             | Sheer Force      | Iron Fist     |           85 |    105 |      85 |            40 |             50 |    40 |
|     534 | Conkeldurr   | Guts             | Sheer Force      | Iron Fist     |          105 |    140 |      95 |            55 |             65 |    45 |
|     535 | Tympole      | Swift Swim       | Hydration        | Water Absorb  |           50 |     50 |      40 |            50 |             40 |    64 |
|     536 | Palpitoad    | Swift Swim       | Hydration        | Water Absorb  |           75 |     65 |      55 |            65 |             55 |    69 |
|     537 | Seismitoad   | Swift Swim       | Poison Touch     | Water Absorb  |          105 |     95 |      75 |            85 |             75 |    74 |
|     538 | Throh        | Guts             | Inner Focus      | Mold Breaker  |          120 |    100 |      85 |            30 |             85 |    45 |
|     539 | Sawk         | Sturdy           | Inner Focus      | Mold Breaker  |           75 |    125 |      75 |            30 |             75 |    85 |
|     540 | Sewaddle     | Swarm            | Chlorophyll      | Overcoat      |           45 |     53 |      70 |            40 |             60 |    42 |
|     541 | Swadloon     | Leaf Guard       | Chlorophyll      | Overcoat      |           55 |     63 |      90 |            50 |             80 |    42 |
|     542 | Leavanny     | Swarm            | Chlorophyll      | Overcoat      |           75 |    103 |      80 |            70 |             80 |    92 |
|     543 | Venipede     | Poison Point     | Swarm            | Speed Boost   |           30 |     45 |      59 |            30 |             39 |    57 |
|     544 | Whirlipede   | Poison Point     | Swarm            | Speed Boost   |           40 |     55 |      99 |            40 |             79 |    47 |
|     545 | Scolipede    | Poison Point     | Swarm            | Speed Boost   |           60 |    100 |      89 |            55 |             69 |   112 |
|     546 | Cottonee     | Prankster        | Infiltrator      | Chlorophyll   |           40 |     27 |      60 |            37 |             50 |    66 |
|     547 | Whimsicott   | Prankster        | Infiltrator      | Chlorophyll   |           60 |     67 |      85 |            77 |             75 |   116 |
|     548 | Petilil      | Chlorophyll      | Own Tempo        | Leaf Guard    |           45 |     35 |      50 |            70 |             50 |    30 |
|     549 | Lilligant    | Chlorophyll      | Own Tempo        | Leaf Guard    |           70 |     60 |      75 |           110 |             75 |    90 |
|     550 | Basculin     | Reckless         | Adaptability     | Mold Breaker  |           70 |     92 |      65 |            80 |             55 |    98 |
|     551 | Sandile      | Intimidate       | Moxie            | Anger Point   |           50 |     72 |      35 |            35 |             35 |    65 |
|     552 | Krokorok     | Intimidate       | Moxie            | Anger Point   |           60 |     82 |      45 |            45 |             45 |    74 |
|     553 | Krookodile   | Intimidate       | Moxie            | Anger Point   |           95 |    117 |      80 |            65 |             70 |    92 |
|     554 | Darumaka     | Hustle           | Inner Focus      | None          |           70 |     90 |      45 |            15 |             45 |    50 |
|     555 | Darmanitan   | Sheer Force      | Zen Mode         | None          |          105 |    140 |      55 |            30 |             55 |    95 |
|     556 | Maractus     | Water Absorb     | Chlorophyll      | Storm Drain   |           75 |     86 |      67 |           106 |             67 |    60 |
|     557 | Dwebble      | Sturdy           | Shell Armor      | Weak Armor    |           50 |     65 |      85 |            35 |             35 |    55 |
|     558 | Crustle      | Sturdy           | Shell Armor      | Weak Armor    |           70 |    105 |     125 |            65 |             75 |    45 |
|     559 | Scraggy      | Shed Skin        | Moxie            | Intimidate    |           50 |     75 |      70 |            35 |             70 |    48 |
|     560 | Scrafty      | Shed Skin        | Moxie            | Intimidate    |           65 |     90 |     115 |            45 |            115 |    58 |
|     561 | Sigilyph     | Wonder Skin      | Magic Guard      | Tinted Lens   |           72 |     58 |      80 |           103 |             80 |    97 |
|     562 | Yamask       | Mummy            | None             | None          |           38 |     30 |      85 |            55 |             65 |    30 |
|     563 | Cofagrigus   | Mummy            | None             | None          |           58 |     50 |     145 |            95 |            105 |    30 |
|     564 | Tirtouga     | Solid Rock       | Sturdy           | Swift Swim    |           54 |     78 |     103 |            53 |             45 |    22 |
|     565 | Carracosta   | Solid Rock       | Sturdy           | Swift Swim    |           74 |    108 |     133 |            83 |             65 |    32 |
|     566 | Archen       | Defeatist        | None             | None          |           55 |    112 |      45 |            74 |             45 |    70 |
|     567 | Archeops     | Defeatist        | None             | None          |           75 |    140 |      65 |           112 |             65 |   110 |
|     568 | Trubbish     | Stench           | Sticky Hold      | Aftermath     |           50 |     50 |      62 |            40 |             62 |    65 |
|     569 | Garbodor     | Stench           | Weak Armor       | Aftermath     |           80 |     95 |      82 |            60 |             82 |    75 |
|     570 | Zorua        | Illusion         | None             | None          |           40 |     65 |      40 |            80 |             40 |    65 |
|     571 | Zoroark      | Illusion         | None             | None          |           60 |    105 |      60 |           120 |             60 |   105 |
|     572 | Minccino     | Cute Charm       | Technician       | Skill Link    |           55 |     50 |      40 |            40 |             40 |    75 |
|     573 | Cinccino     | Cute Charm       | Technician       | Skill Link    |           75 |     95 |      60 |            65 |             60 |   115 |
|     574 | Gothita      | Frisk            | Competitive      | Shadow Tag    |           45 |     30 |      50 |            55 |             65 |    45 |
|     575 | Gothorita    | Frisk            | Competitive      | Shadow Tag    |           60 |     45 |      70 |            75 |             85 |    55 |
|     576 | Gothitelle   | Frisk            | Competitive      | Shadow Tag    |           70 |     55 |      95 |            95 |            110 |    65 |
|     577 | Solosis      | Overcoat         | Magic Guard      | Regenerator   |           45 |     30 |      40 |           105 |             50 |    20 |
|     578 | Duosion      | Overcoat         | Magic Guard      | Regenerator   |           65 |     40 |      50 |           125 |             60 |    30 |
|     579 | Reuniclus    | Overcoat         | Magic Guard      | Regenerator   |          110 |     65 |      75 |           125 |             85 |    30 |
|     580 | Ducklett     | Keen Eye         | Big Pecks        | Hydration     |           62 |     44 |      50 |            44 |             50 |    55 |
|     581 | Swanna       | Keen Eye         | Big Pecks        | Hydration     |           75 |     87 |      63 |            87 |             63 |    98 |
|     582 | Vanillite    | Ice Body         | Snow Cloak       | Weak Armor    |           36 |     50 |      50 |            65 |             60 |    44 |
|     583 | Vanillish    | Ice Body         | Snow Cloak       | Weak Armor    |           51 |     65 |      65 |            80 |             75 |    59 |
|     584 | Vanilluxe    | Ice Body         | Snow Warning     | Weak Armor    |           71 |     95 |      85 |           110 |             95 |    79 |
|     585 | Deerling     | Chlorophyll      | Sap Sipper       | Serene Grace  |           60 |     60 |      50 |            40 |             50 |    75 |
|     586 | Sawsbuck     | Chlorophyll      | Sap Sipper       | Serene Grace  |           80 |    100 |      70 |            60 |             70 |    95 |
|     587 | Emolga       | Static           | Motor Drive      | None          |           55 |     75 |      60 |            75 |             60 |   103 |
|     588 | Karrablast   | Swarm            | Shed Skin        | No Guard      |           50 |     75 |      45 |            40 |             45 |    60 |
|     589 | Escavalier   | Swarm            | Shell Armor      | Overcoat      |           70 |    135 |     105 |            60 |            105 |    20 |
|     590 | Foongus      | Effect Spore     | Regenerator      | None          |           69 |     55 |      45 |            55 |             55 |    15 |
|     591 | Amoonguss    | Effect Spore     | Regenerator      | None          |          114 |     85 |      70 |            85 |             80 |    30 |
|     592 | Frillish     | Water Absorb     | Cursed Body      | Damp          |           55 |     40 |      50 |            65 |             85 |    40 |
|     593 | Jellicent    | Water Absorb     | Cursed Body      | Damp          |          100 |     60 |      70 |            85 |            105 |    60 |
|     594 | Alomomola    | Healer           | Hydration        | Regenerator   |          165 |     75 |      80 |            40 |             45 |    65 |
|     595 | Joltik       | Compoundeyes     | Unnerve          | Swarm         |           50 |     47 |      50 |            57 |             50 |    65 |
|     596 | Galvantula   | Compoundeyes     | Unnerve          | Swarm         |           70 |     77 |      60 |            97 |             60 |   108 |
|     597 | Ferroseed    | Iron Barbs       | None             | None          |           44 |     50 |      91 |            24 |             86 |    10 |
|     598 | Ferrothorn   | Iron Barbs       | Anticipation     | None          |           74 |     94 |     131 |            54 |            116 |    20 |
|     599 | Klink        | Plus             | Minus            | Clear Body    |           40 |     55 |      70 |            45 |             60 |    30 |
|     600 | Klang        | Plus             | Minus            | Clear Body    |           60 |     80 |      95 |            70 |             85 |    50 |
|     601 | Klinklang    | Plus             | Minus            | Clear Body    |           60 |    100 |     115 |            70 |             85 |    90 |
|     602 | Tynamo       | Levitate         | None             | None          |           35 |     55 |      40 |            45 |             40 |    60 |
|     603 | Eelektrik    | Levitate         | None             | None          |           65 |     85 |      70 |            75 |             70 |    40 |
|     604 | Eelektross   | Levitate         | None             | None          |           85 |    115 |      80 |           105 |             80 |    50 |
|     605 | Elgyem       | Telepathy        | Synchronize      | Analytic      |           55 |     55 |      55 |            85 |             55 |    30 |
|     606 | Beheeyem     | Telepathy        | Synchronize      | Analytic      |           75 |     75 |      75 |           125 |             95 |    40 |
|     607 | Litwick      | Flash Fire       | Flame Body       | Infiltrator   |           50 |     30 |      55 |            65 |             55 |    20 |
|     608 | Lampent      | Flash Fire       | Flame Body       | Infiltrator   |           60 |     40 |      60 |            95 |             60 |    55 |
|     609 | Chandelure   | Flash Fire       | Flame Body       | Infiltrator   |           60 |     55 |      90 |           145 |             90 |    80 |
|     610 | Axew         | Rivalry          | Mold Breaker     | Unnerve       |           46 |     87 |      60 |            30 |             40 |    57 |
|     611 | Fraxure      | Rivalry          | Mold Breaker     | Unnerve       |           66 |    117 |      70 |            40 |             50 |    67 |
|     612 | Haxorus      | Rivalry          | Mold Breaker     | Unnerve       |           76 |    147 |      90 |            60 |             70 |    97 |
|     613 | Cubchoo      | Snow Cloak       | Slush Rush       | Rattled       |           55 |     70 |      40 |            60 |             40 |    40 |
|     614 | Beartic      | Snow Cloak       | Slush Rush       | Swift Swim    |           95 |    130 |      80 |            70 |             80 |    50 |
|     615 | Cryogonal    | Levitate         | None             | None          |           80 |     50 |      50 |            95 |            135 |   105 |
|     616 | Shelmet      | Hydration        | Shell Armor      | Overcoat      |           50 |     40 |      85 |            40 |             65 |    25 |
|     617 | Accelgor     | Hydration        | Sticky Hold      | Unburden      |           80 |     70 |      40 |           100 |             60 |   145 |
|     618 | Stunfisk     | Static           | Limber           | Sand Veil     |          109 |     66 |      84 |            81 |             99 |    32 |
|     619 | Mienfoo      | Inner Focus      | Regenerator      | Reckless      |           45 |     85 |      50 |            55 |             50 |    65 |
|     620 | Mienshao     | Inner Focus      | Regenerator      | Reckless      |           65 |    125 |      60 |            95 |             60 |   105 |
|     621 | Druddigon    | Rough Skin       | Sheer Force      | Mold Breaker  |           77 |    120 |      90 |            60 |             90 |    48 |
|     622 | Golett       | Iron Fist        | Klutz            | No Guard      |           59 |     74 |      50 |            35 |             50 |    35 |
|     623 | Golurk       | Iron Fist        | Klutz            | No Guard      |           89 |    124 |      80 |            55 |             80 |    55 |
|     624 | Pawniard     | Defiant          | Inner Focus      | Pressure      |           45 |     85 |      70 |            40 |             40 |    60 |
|     625 | Bisharp      | Defiant          | Inner Focus      | Pressure      |           65 |    125 |     100 |            60 |             70 |    70 |
|     626 | Bouffalant   | Reckless         | Sap Sipper       | Soundproof    |           95 |    110 |      95 |            40 |             95 |    55 |
|     627 | Rufflet      | Keen Eye         | Sheer Force      | Hustle        |           70 |     83 |      50 |            37 |             50 |    60 |
|     628 | Braviary     | Keen Eye         | Sheer Force      | Defiant       |          100 |    123 |      75 |            57 |             75 |    80 |
|     629 | Vullaby      | Big Pecks        | Overcoat         | Weak Armor    |           70 |     55 |      75 |            45 |             65 |    60 |
|     630 | Mandibuzz    | Big Pecks        | Overcoat         | Weak Armor    |          110 |     65 |     105 |            55 |             95 |    80 |
|     631 | Heatmor      | Gluttony         | Flash Fire       | White Smoke   |           85 |     97 |      66 |           105 |             66 |    65 |
|     632 | Durant       | Swarm            | Hustle           | Truant        |           58 |    109 |     112 |            48 |             48 |   109 |
|     633 | Deino        | Hustle           | None             | None          |           52 |     65 |      50 |            45 |             50 |    38 |
|     634 | Zweilous     | Hustle           | None             | None          |           72 |     85 |      70 |            65 |             70 |    58 |
|     635 | Hydreigon    | Levitate         | None             | None          |           92 |    105 |      90 |           125 |             90 |    98 |
|     636 | Larvesta     | Flame Body       | Swarm            | None          |           55 |     85 |      55 |            50 |             55 |    60 |
|     637 | Volcarona    | Flame Body       | Swarm            | None          |           85 |     60 |      65 |           135 |            105 |   100 |
|     638 | Cobalion     | Justified        | None             | None          |           91 |     90 |     129 |            90 |             72 |   108 |
|     639 | Terrakion    | Justified        | None             | None          |           91 |    129 |      90 |            72 |             90 |   108 |
|     640 | Virizion     | Justified        | None             | None          |           91 |     90 |      72 |            90 |            129 |   108 |
|     641 | Tornadus     | Prankster        | Defiant          | None          |           79 |    115 |      70 |           125 |             80 |   111 |
|     642 | Thundurus    | Prankster        | Defiant          | None          |           79 |    115 |      70 |           125 |             80 |   111 |
|     643 | Reshiram     | Turboblaze       | None             | None          |          100 |    120 |     100 |           150 |            120 |    90 |
|     644 | Zekrom       | Teravolt         | None             | None          |          100 |    150 |     120 |           120 |            100 |    90 |
|     645 | Landorus     | Sand Force       | Sheer Force      | None          |           89 |    125 |      90 |           115 |             80 |   101 |
|     646 | Kyurem       | Pressure         | None             | None          |          125 |    130 |      90 |           130 |             90 |    95 |
|     647 | Keldeo       | Justified        | None             | None          |           91 |     72 |      90 |           129 |             90 |   108 |
|     648 | Meloetta     | Serene Grace     | None             | None          |          100 |     77 |      77 |           128 |            128 |    90 |
|     649 | Genesect     | Download         | None             | None          |           71 |    120 |      95 |           120 |             95 |    99 |
|     650 | Chespin      | Overgrow         | Bulletproof      | None          |           56 |     61 |      65 |            48 |             45 |    38 |
|     651 | Quilladin    | Overgrow         | Bulletproof      | None          |           61 |     78 |      95 |            56 |             58 |    57 |
|     652 | Chesnaught   | Overgrow         | Bulletproof      | None          |           88 |    107 |     122 |            74 |             75 |    64 |
|     653 | Fennekin     | Blaze            | Magician         | None          |           40 |     45 |      40 |            62 |             60 |    60 |
|     654 | Braixen      | Blaze            | Magician         | None          |           59 |     59 |      58 |            90 |             70 |    73 |
|     655 | Delphox      | Blaze            | Magician         | None          |           75 |     69 |      72 |           114 |            100 |   104 |
|     656 | Froakie      | Torrent          | Protean          | None          |           41 |     56 |      40 |            62 |             44 |    71 |
|     657 | Frogadier    | Torrent          | Protean          | None          |           54 |     63 |      52 |            83 |             56 |    97 |
|     658 | Greninja     | Torrent          | Protean          | None          |           72 |     95 |      67 |           103 |             71 |   122 |
|     659 | Bunnelby     | Pickup           | Cheek Pouch      | Huge Power    |           38 |     36 |      38 |            32 |             36 |    57 |
|     660 | Diggersby    | Pickup           | Cheek Pouch      | Huge Power    |           85 |     56 |      77 |            50 |             77 |    78 |
|     661 | Fletchling   | Big Pecks        | Gale Wings       | None          |           45 |     50 |      43 |            40 |             38 |    62 |
|     662 | Fletchinder  | Flame Body       | Gale Wings       | None          |           62 |     73 |      55 |            56 |             52 |    84 |
|     663 | Talonflame   | Flame Body       | Gale Wings       | None          |           78 |     81 |      71 |            74 |             69 |   126 |
|     664 | Scatterbug   | Shield Dust      | Compoundeyes     | Friend Guard  |           38 |     35 |      40 |            27 |             25 |    35 |
|     665 | Spewpa       | Shed Skin        | Friend Guard     | None          |           45 |     22 |      60 |            27 |             30 |    29 |
|     666 | Vivillon     | Shield Dust      | Compoundeyes     | Friend Guard  |           80 |     52 |      50 |            90 |             50 |    89 |
|     667 | Litleo       | Rivalry          | Unnerve          | Moxie         |           62 |     50 |      58 |            73 |             54 |    72 |
|     668 | Pyroar       | Rivalry          | Unnerve          | Moxie         |           86 |     68 |      72 |           109 |             66 |   106 |
|     669 | Flabébé      | Flower Veil      | Symbiosis        | None          |           44 |     38 |      39 |            61 |             79 |    42 |
|     670 | Floette      | Flower Veil      | Symbiosis        | None          |           54 |     45 |      47 |            75 |             98 |    52 |
|     671 | Florges      | Flower Veil      | Symbiosis        | None          |           78 |     65 |      68 |           112 |            154 |    75 |
|     672 | Skiddo       | Sap Sipper       | Grass Pelt       | None          |           66 |     65 |      48 |            62 |             57 |    52 |
|     673 | Gogoat       | Sap Sipper       | Grass Pelt       | None          |          123 |    100 |      62 |            97 |             81 |    68 |
|     674 | Pancham      | Iron Fist        | Mold Breaker     | Scrappy       |           67 |     82 |      62 |            46 |             48 |    43 |
|     675 | Pangoro      | Iron Fist        | Mold Breaker     | Scrappy       |           95 |    124 |      78 |            69 |             71 |    58 |
|     676 | Furfrou      | Fur Coat         | None             | None          |           75 |     80 |      60 |            65 |             90 |   102 |
|     677 | Espurr       | Keen Eye         | Infiltrator      | Own Tempo     |           62 |     48 |      54 |            63 |             60 |    68 |
|     678 | Meowstic     | Keen Eye         | Infiltrator      | Prankster     |           74 |     48 |      76 |            83 |             81 |   104 |
|     679 | Honedge      | No Guard         | None             | None          |           45 |     80 |     100 |            35 |             37 |    28 |
|     680 | Doublade     | No Guard         | None             | None          |           59 |    110 |     150 |            45 |             49 |    35 |
|     681 | Aegislash    | Stance Change    | None             | None          |           60 |     50 |     140 |            50 |            140 |    60 |
|     682 | Spritzee     | Healer           | Aroma Veil       | None          |           78 |     52 |      60 |            63 |             65 |    23 |
|     683 | Aromatisse   | Healer           | Aroma Veil       | None          |          101 |     72 |      72 |            99 |             89 |    29 |
|     684 | Swirlix      | Sweet Veil       | Unburden         | None          |           62 |     48 |      66 |            59 |             57 |    49 |
|     685 | Slurpuff     | Sweet Veil       | Unburden         | None          |           82 |     80 |      86 |            85 |             75 |    72 |
|     686 | Inkay        | Contrary         | Suction Cups     | Infiltrator   |           53 |     54 |      53 |            37 |             46 |    45 |
|     687 | Malamar      | Contrary         | Suction Cups     | Infiltrator   |           86 |     92 |      88 |            68 |             75 |    73 |
|     688 | Binacle      | Tough Claws      | Sniper           | Pickpocket    |           42 |     52 |      67 |            39 |             56 |    50 |
|     689 | Barbaracle   | Tough Claws      | Sniper           | Pickpocket    |           72 |    105 |     115 |            54 |             86 |    68 |
|     690 | Skrelp       | Poison Point     | Poison Touch     | Adaptability  |           50 |     60 |      60 |            60 |             60 |    30 |
|     691 | Dragalge     | Poison Point     | Poison Touch     | Adaptability  |           65 |     75 |      90 |            97 |            123 |    44 |
|     692 | Clauncher    | Mega Launcher    | None             | None          |           50 |     53 |      62 |            58 |             63 |    44 |
|     693 | Clawitzer    | Mega Launcher    | None             | None          |           71 |     73 |      88 |           120 |             89 |    59 |
|     694 | Helioptile   | Dry Skin         | Sand Veil        | Solar Power   |           44 |     38 |      33 |            61 |             43 |    70 |
|     695 | Heliolisk    | Dry Skin         | Sand Veil        | Solar Power   |           62 |     55 |      52 |           109 |             94 |   109 |
|     696 | Tyrunt       | Strong Jaw       | Sturdy           | None          |           58 |     89 |      77 |            45 |             45 |    48 |
|     697 | Tyrantrum    | Strong Jaw       | Rock Head        | None          |           82 |    121 |     119 |            69 |             59 |    71 |
